Entity,Year,"Estimates, 1950 - 2020: Annually interpolated demographic indicators - Crude birth rate (births per 1,000 population)"
Cameroon,2015,36.964
Cameroon,2016,36.429
Cameroon,2017,35.9
Cameroon,2018,35.386
Cameroon,2019,34.891
Canada,2015,10.71
Canada,2016,10.611
Canada,2017,10.514
Canada,2018,10.421
Canada,2019,10.333
Cape Verde,2015,20.754
Cape Verde,2016,20.345
Cape Verde,2017,19.919
Cape Verde,2018,19.49
Cape Verde,2019,19.061
Caribbean,2015,17.301
Caribbean,2016,17.044
Caribbean,2017,16.784
Caribbean,2018,16.53
Caribbean,2019,16.283
Central African Republic,2015,36.454
Central African Republic,2016,36.029
Central African Republic,2017,35.66
Central African Republic,2018,35.348
Central African Republic,2019,35.09
Central America,2015,19.516
Central America,2016,19.199
Central America,2017,18.885
Central America,2018,18.577
Central America,2019,18.277
Central and Southern Asia,2015,20.303
Central and Southern Asia,2016,20.028
Central and Southern Asia,2017,19.77
Central and Southern Asia,2018,19.513
Central and Southern Asia,2019,19.251
Chad,2015,43.73
Chad,2016,43.201
Chad,2017,42.683
Chad,2018,42.172
Chad,2019,41.665
Channel Islands,2015,10.17
Channel Islands,2016,10.044
Channel Islands,2017,9.939
Channel Islands,2018,9.861
Channel Islands,2019,9.811
Chile,2015,13.369
Chile,2016,13.031
Chile,2017,12.711
Chile,2018,12.428
Chile,2019,12.187
China,2015,12.408
China,2016,12.233
China,2017,12.027
China,2018,11.796
China,2019,11.549
Colombia,2015,15.515
Colombia,2016,15.308
Colombia,2017,15.098
Colombia,2018,14.882
Colombia,2019,14.655
Comoros,2015,33.328
Comoros,2016,32.852
Comoros,2017,32.365
Comoros,2018,31.881
Comoros,2019,31.407
Congo,2015,34.511
Congo,2016,33.933
Congo,2017,33.378
Congo,2018,32.862
Congo,2019,32.397
Costa Rica,2015,14.762
Costa Rica,2016,14.512
Costa Rica,2017,14.246
Costa Rica,2018,13.971
Costa Rica,2019,13.689
Cote d'Ivoire,2015,36.438
Cote d'Ivoire,2016,36.225
Cote d'Ivoire,2017,35.993
Cote d'Ivoire,2018,35.74
Cote d'Ivoire,2019,35.464
Croatia,2015,9.263
Croatia,2016,9.128
Croatia,2017,8.994
Croatia,2018,8.859
Croatia,2019,8.726
Cuba,2015,10.822
Cuba,2016,10.611
Cuba,2017,10.386
Cuba,2018,10.166
Cuba,2019,9.962
Curacao,2015,11.929
Curacao,2016,11.522
Curacao,2017,11.16
Curacao,2018,10.874
Curacao,2019,10.677
Cyprus,2015,11.011
Cyprus,2016,10.852
Cyprus,2017,10.668
Cyprus,2018,10.462
Cyprus,2019,10.24
Czechia,2015,10.461
Czechia,2016,10.445
Czechia,2017,10.413
Czechia,2018,10.349
Czechia,2019,10.252
Democratic Republic of Congo,2015,42.808
Democratic Republic of Congo,2016,42.278
Democratic Republic of Congo,2017,41.732
Democratic Republic of Congo,2018,41.183
Democratic Republic of Congo,2019,40.639
Denmark,2015,10.411
Denmark,2016,10.475
Denmark,2017,10.575
Denmark,2018,10.69
Denmark,2019,10.806
Djibouti,2015,22.921
Djibouti,2016,22.432
Djibouti,2017,21.944
Djibouti,2018,21.466
Djibouti,2019,20.998
Dominican Republic,2015,20.32
Dominican Republic,2016,20.07
Dominican Republic,2017,19.799
Dominican Republic,2018,19.506
Dominican Republic,2019,19.193
Eastern Africa,2015,35.518
Eastern Africa,2016,35
Eastern Africa,2017,34.507
Eastern Africa,2018,34.04
Eastern Africa,2019,33.599
Eastern Asia,2015,11.918
Eastern Asia,2016,11.748
Eastern Asia,2017,11.551
Eastern Asia,2018,11.334
Eastern Asia,2019,11.104
Eastern Europe,2015,11.618
Eastern Europe,2016,11.529
Eastern Europe,2017,11.398
Eastern Europe,2018,11.233
Eastern Europe,2019,11.041
Eastern and South-Eastern Asia,2015,13.718
Eastern and South-Eastern Asia,2016,13.516
Eastern and South-Eastern Asia,2017,13.296
Eastern and South-Eastern Asia,2018,13.065
Eastern and South-Eastern Asia,2019,12.828
Ecuador,2015,20.432
Ecuador,2016,20.205
Ecuador,2017,19.968
Ecuador,2018,19.719
Ecuador,2019,19.46
Egypt,2015,28.182
Egypt,2016,27.677
Egypt,2017,27.05
Egypt,2018,26.379
Egypt,2019,25.708
El Salvador,2015,18.734
El Salvador,2016,18.587
El Salvador,2017,18.429
El Salvador,2018,18.253
El Salvador,2019,18.054
Equatorial Guinea,2015,34.768
Equatorial Guinea,2016,34.234
Equatorial Guinea,2017,33.725
Equatorial Guinea,2018,33.241
Equatorial Guinea,2019,32.783
Eritrea,2015,32.191
Eritrea,2016,31.521
Eritrea,2017,30.898
Eritrea,2018,30.302
Eritrea,2019,29.738
Estonia,2015,10.54
Estonia,2016,10.455
Estonia,2017,10.384
Estonia,2018,10.313
Estonia,2019,10.238
Eswatini,2015,27.579
Eswatini,2016,27.176
Eswatini,2017,26.773
Eswatini,2018,26.342
Eswatini,2019,25.881
Ethiopia,2015,33.635
Ethiopia,2016,33.207
Ethiopia,2017,32.775
Ethiopia,2018,32.339
Ethiopia,2019,31.896
Europe,2015,10.698
Europe,2016,10.598
Europe,2017,10.488
Europe,2018,10.368
Europe,2019,10.244
Europe and Northern America,2015,11.124
Europe and Northern America,2016,11.026
Europe and Northern America,2017,10.932
Europe and Northern America,2018,10.84
Europe and Northern America,2019,10.752
"Europe, Western",2015,10.259
"Europe, Western",2016,10.249
"Europe, Western",2017,10.238
"Europe, Western",2018,10.223
"Europe, Western",2019,10.204
Fiji,2015,21.983
Fiji,2016,21.799
Fiji,2017,21.56
Fiji,2018,21.277
Fiji,2019,20.954
Finland,2015,10.101
Finland,2016,9.813
Finland,2017,9.533
Finland,2018,9.275
Finland,2019,9.05
France,2015,11.78
France,2016,11.571
France,2017,11.383
France,2018,11.224
France,2019,11.101
French Guiana,2015,26.028
French Guiana,2016,25.823
French Guiana,2017,25.593
French Guiana,2018,25.323
French Guiana,2019,25.012
French Polynesia,2015,15.473
French Polynesia,2016,15.209
French Polynesia,2017,14.946
French Polynesia,2018,14.684
French Polynesia,2019,14.427
Gabon,2015,32.927
Gabon,2016,32.604
Gabon,2017,32.161
Gabon,2018,31.611
Gabon,2019,30.968
Gambia,2015,39.719
Gambia,2016,39.363
Gambia,2017,38.967
Gambia,2018,38.535
Gambia,2019,38.073
Georgia,2015,14.078
Georgia,2016,13.925
Georgia,2017,13.718
Georgia,2018,13.472
Georgia,2019,13.2
Germany,2015,8.982
Germany,2016,9.146
Germany,2017,9.287
Germany,2018,9.392
Germany,2019,9.456
Ghana,2015,30.714
Ghana,2016,30.28
Ghana,2017,29.839
Ghana,2018,29.407
Ghana,2019,28.992
Greece,2015,8.362
Greece,2016,8.137
Greece,2017,7.922
Greece,2018,7.712
Greece,2019,7.511
Grenada,2015,17.074
Grenada,2016,16.905
Grenada,2017,16.701
Grenada,2018,16.465
Grenada,2019,16.198
Guadeloupe,2015,12.075
Guadeloupe,2016,11.885
Guadeloupe,2017,11.729
Guadeloupe,2018,11.597
Guadeloupe,2019,11.489
Guam,2015,17.007
Guam,2016,16.854
Guam,2017,16.71
Guam,2018,16.579
Guam,2019,16.46
Guatemala,2015,25.627
Guatemala,2016,25.267
Guatemala,2017,24.912
Guatemala,2018,24.561
Guatemala,2019,24.21
Guinea,2015,37.583
Guinea,2016,37.171
Guinea,2017,36.765
Guinea,2018,36.364
Guinea,2019,35.965
Guinea-Bissau,2015,36.819
Guinea-Bissau,2016,36.265
Guinea-Bissau,2017,35.697
Guinea-Bissau,2018,35.125
Guinea-Bissau,2019,34.559
Guyana,2015,20.629
Guyana,2016,20.427
Guyana,2017,20.202
Guyana,2018,19.967
Guyana,2019,19.723
Haiti,2015,25.581
Haiti,2016,25.162
Haiti,2017,24.75
Haiti,2018,24.349
Haiti,2019,23.959
High income countries,2015,11.123
High income countries,2016,10.999
High income countries,2017,10.886
High income countries,2018,10.786
High income countries,2019,10.697
Honduras,2015,22.433
Honduras,2016,22.13
Honduras,2017,21.859
Honduras,2018,21.599
Honduras,2019,21.337
Hong Kong,2015,10.917
Hong Kong,2016,11.024
Hong Kong,2017,11.088
Hong Kong,2018,11.117
Hong Kong,2019,11.111
Hungary,2015,9.269
Hungary,2016,9.339
Hungary,2017,9.4
Hungary,2018,9.438
Hungary,2019,9.448
Iceland,2015,12.933
Iceland,2016,12.61
Iceland,2017,12.326
Iceland,2018,12.085
Iceland,2019,11.89
India,2015,18.625
India,2016,18.332
India,2017,18.083
India,2018,17.857
India,2019,17.644
Indonesia,2015,19.165
Indonesia,2016,18.79
Indonesia,2017,18.422
Indonesia,2018,18.072
Indonesia,2019,17.746
Iran,2015,19.066
Iran,2016,19.102
Iran,2017,19.011
Iran,2018,18.783
Iran,2019,18.42
Iraq,2015,31.109
Iraq,2016,30.388
Iraq,2017,29.693
Iraq,2018,29.075
Iraq,2019,28.556
Ireland,2015,14.261
Ireland,2016,13.787
Ireland,2017,13.318
Ireland,2018,12.867
Ireland,2019,12.451
Israel,2015,21.043
Israel,2016,20.821
Israel,2017,20.561
Israel,2018,20.277
Israel,2019,19.98
Italy,2015,8.213
Italy,2016,7.974
Italy,2017,7.752
Italy,2018,7.553
Italy,2019,7.382
Jamaica,2015,16.633
Jamaica,2016,16.46
Jamaica,2017,16.286
Jamaica,2018,16.103
Jamaica,2019,15.907
Japan,2015,7.962
Japan,2016,7.783
Japan,2017,7.608
Japan,2018,7.447
Japan,2019,7.307
Jordan,2015,24.274
Jordan,2016,23.396
Jordan,2017,22.622
Jordan,2018,21.979
Jordan,2019,21.477
Kazakhstan,2015,22.358
Kazakhstan,2016,22.015
Kazakhstan,2017,21.555
Kazakhstan,2018,20.989
Kazakhstan,2019,20.341
Kenya,2015,30.688
Kenya,2016,29.943
Kenya,2017,29.296
Kenya,2018,28.748
Kenya,2019,28.298
Kiribati,2015,28.98
Kiribati,2016,28.663
Kiribati,2017,28.294
Kiribati,2018,27.887
Kiribati,2019,27.453
Kuwait,2015,16.086
Kuwait,2016,15.369
Kuwait,2017,14.651
Kuwait,2018,13.939
Kuwait,2019,13.251
Kyrgyzstan,2015,27.314
Kyrgyzstan,2016,26.524
Kyrgyzstan,2017,25.621
Kyrgyzstan,2018,24.716
Kyrgyzstan,2019,23.869
Land-locked Developing Countries (LLDC),2015,32.72
Land-locked Developing Countries (LLDC),2016,32.264
Land-locked Developing Countries (LLDC),2017,31.797
Land-locked Developing Countries (LLDC),2018,31.328
Land-locked Developing Countries (LLDC),2019,30.863
Laos,2015,24.71
Laos,2016,24.337
Laos,2017,23.955
Laos,2018,23.549
Laos,2019,23.117
Latin America and the Caribbean,2015,17.093
Latin America and the Caribbean,2016,16.857
Latin America and the Caribbean,2017,16.618
Latin America and the Caribbean,2018,16.376
Latin America and the Caribbean,2019,16.132
Latvia,2015,10.502
Latvia,2016,10.589
Latvia,2017,10.638
Latvia,2018,10.625
Latvia,2019,10.544
Least Developed Countries,2015,32.538
Least Developed Countries,2016,32.163
Least Developed Countries,2017,31.796
Least Developed Countries,2018,31.437
Least Developed Countries,2019,31.087
Lebanon,2015,17.737
Lebanon,2016,17.744
Lebanon,2017,17.67
Lebanon,2018,17.545
Lebanon,2019,17.377
Lesotho,2015,27.799
Lesotho,2016,27.501
Lesotho,2017,27.17
Lesotho,2018,26.808
Lesotho,2019,26.415
Less Developed Regions,2015,20.657
Less Developed Regions,2016,20.421
Less Developed Regions,2017,20.18
Less Developed Regions,2018,19.935
Less Developed Regions,2019,19.689
"Less Developed Regions, excluding China",2015,23.209
"Less Developed Regions, excluding China",2016,22.926
"Less Developed Regions, excluding China",2017,22.646
"Less Developed Regions, excluding China",2018,22.37
"Less Developed Regions, excluding China",2019,22.098
"Less Developed Regions, excluding Least Developed Countries",2015,18.496
"Less Developed Regions, excluding Least Developed Countries",2016,18.258
"Less Developed Regions, excluding Least Developed Countries",2017,18.012
"Less Developed Regions, excluding Least Developed Countries",2018,17.761
"Less Developed Regions, excluding Least Developed Countries",2019,17.508
Liberia,2015,34.297
Liberia,2016,33.843
Liberia,2017,33.426
Liberia,2018,33.042
Liberia,2019,32.687
Libya,2015,20.465
Libya,2016,19.935
Libya,2017,19.38
Libya,2018,18.829
Libya,2019,18.3
Lithuania,2015,10.481
Lithuania,2016,10.452
Lithuania,2017,10.399
Lithuania,2018,10.329
Lithuania,2019,10.245
Low-income countries,2015,35.575
Low-income countries,2016,35.142
Low-income countries,2017,34.712
Low-income countries,2018,34.284
Low-income countries,2019,33.861
Lower-middle-income countries,2015,22.368
Lower-middle-income countries,2016,22.066
Lower-middle-income countries,2017,21.778
Lower-middle-income countries,2018,21.5
Lower-middle-income countries,2019,21.231
Luxembourg,2015,10.927
Luxembourg,2016,10.829
Luxembourg,2017,10.729
Luxembourg,2018,10.629
Luxembourg,2019,10.534
Macao,2015,11.36
Macao,2016,11.31
Macao,2017,11.2
Macao,2018,11.058
Macao,2019,10.894
Madagascar,2015,33.392
Madagascar,2016,33.138
Madagascar,2017,32.897
Madagascar,2018,32.657
Madagascar,2019,32.408
Malawi,2015,35.839
Malawi,2016,35.163
Malawi,2017,34.593
Malawi,2018,34.118
Malawi,2019,33.73
Malaysia,2015,17.024
Malaysia,2016,16.957
Malaysia,2017,16.867
Malaysia,2018,16.752
Malaysia,2019,16.608
Maldives,2015,16.421
Maldives,2016,15.641
Maldives,2017,14.891
Maldives,2018,14.199
Maldives,2019,13.584
Mali,2015,43.226
Mali,2016,42.638
Mali,2017,42.078
Mali,2018,41.543
Mali,2019,41.035
Malta,2015,9.724
Malta,2016,9.772
Malta,2017,9.809
Malta,2018,9.833
Malta,2019,9.84
Martinique,2015,10.58
Martinique,2016,10.281
Martinique,2017,10.029
Martinique,2018,9.826
Martinique,2019,9.676
Mauritania,2015,34.991
Mauritania,2016,34.569
Mauritania,2017,34.132
Mauritania,2018,33.694
Mauritania,2019,33.262
Mauritius,2015,10.555
Mauritius,2016,10.395
Mauritius,2017,10.268
Mauritius,2018,10.167
Mauritius,2019,10.083
Mayotte,2015,29.793
Mayotte,2016,29.122
Mayotte,2017,28.534
Mayotte,2018,28.007
Mayotte,2019,27.539
Melanesia,2015,27.546
Melanesia,2016,27.243
Melanesia,2017,26.947
Melanesia,2018,26.655
Melanesia,2019,26.368
Mexico,2015,18.573
Mexico,2016,18.245
Mexico,2017,17.918
Mexico,2018,17.602
Mexico,2019,17.297
Micronesia (country),2015,23.213
Micronesia (country),2016,23.069
Micronesia (country),2017,22.937
Micronesia (country),2018,22.82
Micronesia (country),2019,22.712
Middle Africa,2015,41.312
Middle Africa,2016,40.775
Middle Africa,2017,40.239
Middle Africa,2018,39.714
Middle Africa,2019,39.207
Middle-income countries,2015,18.685
Middle-income countries,2016,18.456
Middle-income countries,2017,18.22
Middle-income countries,2018,17.976
Middle-income countries,2019,17.729
Moldova,2015,10.609
Moldova,2016,10.445
Moldova,2017,10.274
Moldova,2018,10.1
Moldova,2019,9.93
Mongolia,2015,25.849
Mongolia,2016,25.425
Mongolia,2017,24.833
Mongolia,2018,24.131
Mongolia,2019,23.361
Montenegro,2015,11.837
Montenegro,2016,11.804
Montenegro,2017,11.775
Montenegro,2018,11.732
Montenegro,2019,11.671
More Developed Regions,2015,10.848
More Developed Regions,2016,10.744
More Developed Regions,2017,10.642
More Developed Regions,2018,10.545
More Developed Regions,2019,10.452
Morocco,2015,20.31
Morocco,2016,19.868
Morocco,2017,19.399
Morocco,2018,18.937
Morocco,2019,18.5
Mozambique,2015,38.607
Mozambique,2016,38.236
Mozambique,2017,37.876
Mozambique,2018,37.52
Mozambique,2019,37.166
Myanmar,2015,18.041
Myanmar,2016,17.861
Myanmar,2017,17.703
Myanmar,2018,17.552
Myanmar,2019,17.397
Namibia,2015,29.904
Namibia,2016,29.534
Namibia,2017,29.105
Namibia,2018,28.639
Namibia,2019,28.152
Nepal,2015,20.844
Nepal,2016,20.515
Nepal,2017,20.196
Nepal,2018,19.887
Nepal,2019,19.578
Netherlands,2015,10.269
Netherlands,2016,10.187
Netherlands,2017,10.129
Netherlands,2018,10.097
Netherlands,2019,10.089
New Caledonia,2015,15.354
New Caledonia,2016,14.935
New Caledonia,2017,14.557
New Caledonia,2018,14.236
New Caledonia,2019,13.979
New Zealand,2015,13.113
New Zealand,2016,12.909
New Zealand,2017,12.738
New Zealand,2018,12.593
New Zealand,2019,12.473
Nicaragua,2015,21.859
Nicaragua,2016,21.468
Nicaragua,2017,21.06
Nicaragua,2018,20.641
Nicaragua,2019,20.215
Niger,2015,47.502
Niger,2016,47.017
Niger,2017,46.54
Niger,2018,46.079
Niger,2019,45.637
Nigeria,2015,39.359
Nigeria,2016,38.873
Nigeria,2017,38.384
Nigeria,2018,37.905
Nigeria,2019,37.446
No income group available,2015,17.669
No income group available,2016,17.405
No income group available,2017,17.156
No income group available,2018,16.925
No income group available,2019,16.718
North Korea,2015,13.91
North Korea,2016,13.916
North Korea,2017,13.91
North Korea,2018,13.89
North Korea,2019,13.848
North Macedonia,2015,11.166
North Macedonia,2016,11.075
North Macedonia,2017,10.953
North Macedonia,2018,10.811
North Macedonia,2019,10.653
Northern Africa,2015,26.665
Northern Africa,2016,26.265
Northern Africa,2017,25.776
Northern Africa,2018,25.242
Northern Africa,2019,24.69
Northern Africa and Western Asia,2015,23.974
Northern Africa and Western Asia,2016,23.573
Northern Africa and Western Asia,2017,23.132
Northern Africa and Western Asia,2018,22.676
Northern Africa and Western Asia,2019,22.22
Northern America,2015,12.012
Northern America,2016,11.912
Northern America,2017,11.845
Northern America,2018,11.804
Northern America,2019,11.784
Northern Europe,2015,11.796
Northern Europe,2016,11.645
Northern Europe,2017,11.509
Northern Europe,2018,11.39
Northern Europe,2019,11.292
Norway,2015,11.397
Norway,2016,11.259
Norway,2017,11.156
Norway,2018,11.09
Norway,2019,11.059
Oceania,2015,17.047
Oceania,2016,16.885
Oceania,2017,16.725
Oceania,2018,16.563
Oceania,2019,16.4
Oceania (excluding Australia and New Zealand),2015,26.847
Oceania (excluding Australia and New Zealand),2016,26.553
Oceania (excluding Australia and New Zealand),2017,26.267
Oceania (excluding Australia and New Zealand),2018,25.986
Oceania (excluding Australia and New Zealand),2019,25.711
Oman,2015,20.697
Oman,2016,20.292
Oman,2017,19.786
Oman,2018,19.189
Oman,2019,18.513
Pakistan,2015,29.124
Pakistan,2016,28.888
Pakistan,2017,28.599
Pakistan,2018,28.25
Pakistan,2019,27.841
Palestine,2015,31.246
Palestine,2016,30.572
Palestine,2017,29.905
Palestine,2018,29.282
Palestine,2019,28.717
Panama,2015,19.863
Panama,2016,19.562
Panama,2017,19.263
Panama,2018,18.976
Panama,2019,18.705
Papua New Guinea,2015,27.993
Papua New Guinea,2016,27.669
Papua New Guinea,2017,27.364
Papua New Guinea,2018,27.073
Papua New Guinea,2019,26.793
Paraguay,2015,21.198
Paraguay,2016,20.993
Paraguay,2017,20.787
Paraguay,2018,20.571
Paraguay,2019,20.341
Peru,2015,18.544
Peru,2016,18.323
Peru,2017,18.134
Peru,2018,17.949
Peru,2019,17.756
Philippines,2015,22.273
Philippines,2016,21.623
Philippines,2017,21.036
Philippines,2018,20.546
Philippines,2019,20.166
Poland,2015,9.934
Poland,2016,9.9
Poland,2017,9.856
Poland,2018,9.786
Poland,2019,9.689
Portugal,2015,8.083
Portugal,2016,7.962
Portugal,2017,7.866
Portugal,2018,7.792
Portugal,2019,7.735
Puerto Rico,2015,8.911
Puerto Rico,2016,8.287
Puerto Rico,2017,7.727
Puerto Rico,2018,7.258
Puerto Rico,2019,6.897
Qatar,2015,10.033
Qatar,2016,9.862
Qatar,2017,9.698
Qatar,2018,9.541
Qatar,2019,9.385
Reunion,2015,15.721
Reunion,2016,15.397
Reunion,2017,15.09
Reunion,2018,14.815
Reunion,2019,14.575
Romania,2015,9.835
Romania,2016,9.791
Romania,2017,9.749
Romania,2018,9.694
Romania,2019,9.624
Russia,2015,13.105
Russia,2016,13.023
Russia,2017,12.868
Russia,2018,12.658
Russia,2019,12.404
Rwanda,2015,32.604
Rwanda,2016,32.353
Rwanda,2017,32.062
Rwanda,2018,31.696
Rwanda,2019,31.249
Saint Lucia,2015,12.389
Saint Lucia,2016,12.271
Saint Lucia,2017,12.143
Saint Lucia,2018,12
Saint Lucia,2019,11.839
Saint Vincent and the Grenadines,2015,14.78
Saint Vincent and the Grenadines,2016,14.58
Saint Vincent and the Grenadines,2017,14.403
Saint Vincent and the Grenadines,2018,14.24
Saint Vincent and the Grenadines,2019,14.087
Samoa,2015,25.427
Samoa,2016,25.036
Samoa,2017,24.689
Samoa,2018,24.378
Samoa,2019,24.1
Sao Tome and Principe,2015,32.95
Sao Tome and Principe,2016,32.437
Sao Tome and Principe,2017,31.967
Sao Tome and Principe,2018,31.538
Sao Tome and Principe,2019,31.152
Saudi Arabia,2015,19.41
Saudi Arabia,2016,18.858
Saudi Arabia,2017,18.319
Saudi Arabia,2018,17.798
Saudi Arabia,2019,17.297
Senegal,2015,36.318
Senegal,2016,35.727
Senegal,2017,35.12
Senegal,2018,34.523
Senegal,2019,33.952
Serbia,2015,9.626
Serbia,2016,9.573
Serbia,2017,9.524
Serbia,2018,9.466
Serbia,2019,9.395
Seychelles,2015,17.23
Seychelles,2016,17.046
Seychelles,2017,16.832
Seychelles,2018,16.574
Seychelles,2019,16.274
Sierra Leone,2015,35.055
Sierra Leone,2016,34.483
Sierra Leone,2017,33.939
Sierra Leone,2018,33.406
Sierra Leone,2019,32.879
Singapore,2015,9.122
Singapore,2016,8.979
Singapore,2017,8.845
Singapore,2018,8.725
Singapore,2019,8.621
Slovakia,2015,10.522
Slovakia,2016,10.509
Slovakia,2017,10.474
Slovakia,2018,10.41
Slovakia,2019,10.318
Slovenia,2015,10.184
Slovenia,2016,10.023
Slovenia,2017,9.848
Slovenia,2018,9.667
Slovenia,2019,9.489
Small Island Developing States (SIDS),2015,19.062
Small Island Developing States (SIDS),2016,18.822
Small Island Developing States (SIDS),2017,18.582
Small Island Developing States (SIDS),2018,18.347
Small Island Developing States (SIDS),2019,18.119
Solomon Islands,2015,33.556
Solomon Islands,2016,33.255
Solomon Islands,2017,32.877
Solomon Islands,2018,32.439
Solomon Islands,2019,31.956
Somalia,2015,42.303
Somalia,2016,42.096
Somalia,2017,41.919
Somalia,2018,41.753
Somalia,2019,41.585
South Africa,2015,21.719
South Africa,2016,21.314
South Africa,2017,20.908
South Africa,2018,20.51
South Africa,2019,20.129
South America,2015,16.079
South America,2016,15.875
South America,2017,15.665
South America,2018,15.449
South America,2019,15.225
South Eastern Asia,2015,18.385
South Eastern Asia,2016,18.071
South Eastern Asia,2017,17.761
South Eastern Asia,2018,17.462
South Eastern Asia,2019,17.179
South Korea,2015,8.209
South Korea,2016,7.918
South Korea,2017,7.635
South Korea,2018,7.382
South Korea,2019,7.168
South Sudan,2015,36.116
South Sudan,2016,35.738
South Sudan,2017,35.37
South Sudan,2018,35.01
South Sudan,2019,34.653
Southern Africa,2015,22.483
Southern Africa,2016,22.079
Southern Africa,2017,21.67
Southern Africa,2018,21.264
Southern Africa,2019,20.872
Southern Asia,2015,20.15
Southern Asia,2016,19.878
Southern Asia,2017,19.627
Southern Asia,2018,19.381
Southern Asia,2019,19.133
Southern Europe,2015,8.734
Southern Europe,2016,8.533
Southern Europe,2017,8.35
Southern Europe,2018,8.182
Southern Europe,2019,8.032
Spain,2015,8.984
Spain,2016,8.769
Spain,2017,8.586
Spain,2018,8.423
